Date_Collected,Obs,Pool_ID,Time_Collected,Institution,Silver_Tag,Length,Width,Depth_1,Depth_2,Depth_3,Depth_4,Depth_Avg,Lip_1,Lip_2,Lip_3,Lip_4,Lip_Avg,Surface_Area,Volume,EmgVeg,PCT_EmgVeg,SAV,PCT_SAV,Hydrilla,PCT_Hydrilla,Bottom_Type,Canopy,Fish_Visible,FishSpp,Dragonfly_Exuvia,Total_Richness,Simpson_Index,Shannon_Index,Chao_Estimate,Notes,Physid_Snail,Pleurocerid_Snail,Viviparid_Snail,Planorbid_Snail,Other_Snail,Asian_Clam,Pea_Clam,Leech,Worm,Flatworm,Nematode,Bloodworm,Mosquito,Other_Dipteran,Water_Scavenger_Beetle,Predacious_Diving_Beetle,Crawling_Water_Beetle,Whirligig_Beetle,Riffle_Beetle,Other_Beetle,Water_Boatman,Backswimmer,Water_Bug,Water_Strider,Skimmer_Dragonfly,Darner_Dragonfly,Other_Dragonfly,Caddisfly,Stonefly,Damselfly,Small_Squaregill_Mayfly,Small_Minnow_Mayfly,Other_Mayfly,Water_Mite,Spiders,Aquatic_Sow_Bug,Sideswimmer,Crayfish,Tadpoles,Fish,Other_Individuals,Other_SppID,duck,Treatment
2021-07-14,Phoebe LaMountain,2,9:59,VCURESEARCH,NA,81,69,4,6,2,4,4,18,15,13,8,13.5,4389.59,17558.36,1,90,0,0,0,0,ORGANIC,Closed,0,NA,0,7,0.677083,1.394684,NA,NA,9,1,0,0,0,0,0,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,1,control
2021-08-02,JTA,2,9:30,VCURESEARCH,NA,89,72,9,5,6,8,7,9,17,1,11,9.5,5032.831,35229.82,1,80,0,0,0,0,SAND,Partial,0,NA,0,2,0.399524,0.589003,NA,NA,16,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20 Aedes, 20 Aedes",1,control
2021-08-02,JTA,2,9:30,VCURESEARCH,NA,89,72,9,5,6,8,7,9,17,1,11,9.5,5032.831,35229.82,1,80,0,0,0,0,SAND,Partial,0,NA,0,2,0.399524,0.589003,NA,NA,16,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20 Aedes, 20 Aedes",1,control
2021-07-14,Phoebe LaMountain,5,9:03,VCURESEARCH,NA,44,52,29,20,16,10,18.75,40,29,9,15,23.25,1796.991,32345.84,0,0,1,10,0,0,SM_STONE,Closed,0,NA,0,4,0.157118,0.373479,NA,I think the submerged vegetation is water celery,44,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,control
2021-08-02,JTA,5,8:58,VCURESEARCH,NA,59,46,30,16,16,10,18,34,26,8,4,18,2131.571,38368.27,0,0,1,20,NA,0,SM_STONE,Partial,0,NA,0,6,0.5536,1.149677,NA,NA,32,0,0,0,0,0,0,1,0,1,0,0,5,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5 Aedes,1,control
2021-08-02,JTA,13,9:15,VCURESEARCH,NA,93,48,22,24,25,27,24.5,11,20,25,0,14,3506.017,84144.42,1,10,0,0,0,0,ROCK,Partial,0,NA,0,1,0,0,NA,NA,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,control
2021-07-14,MT,47,9:07,VCURESEARCH,NA,79,59,14,19,7,10,12.5,23.5,21,4,6,13.625,3660.741,43928.89,0,0,1,10,0,0,LG_STONE,Open,0,NA,0,6,0.805556,1.704551,NA,NA,2,0,0,0,0,0,0,0,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-08-02,Bm,47,11:03,VCURESEARCH,NA,84,39,24,18,15,10,16.75,12,4,2,20,9.5,2572.964,41167.43,0,0,0,0,0,0,LG_STONE,Open,0,NA,1,3,0.635417,1.050572,NA,NA,11,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-07-14,MT,48,9:32,VCURESEARCH,NA,67,42.5,29.5,21,31,27.5,27.25,10.5,17,4,12,10.875,2210.11,59672.98,0,0,0,0,0,0,LG_STONE,Open,0,NA,0,6,0.277922,0.654165,NA,NA,0,0,3,0,0,0,0,0,1,6,0,4,88,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Aedes 90% culex 10%,1,control
2021-08-02,Bm,48,10:39,VCURESEARCH,NA,71,48,32,31,24,23,27.5,6,1,7,8,5.5,2676.637,72269.2,0,0,0,0,NA,0,LG_STONE,Open,0,NA,0,8,0.717067,1.571406,NA,NA,22,1,7,0,1,0,0,0,4,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 limpet,1,control
2021-07-14,Atd,60,9:53,VCURESEARCH,NA,60,53,25,24,31,34,28.5,7,14,8,3,8,2497.566,69931.85,0,0,0,0,0,0,ORGANIC,Partial,0,NA,0,6,0.57716,1.090921,NA,NA,0,0,0,0,0,0,0,0,0,0,0,20,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,1 Culex,1,duckweed
2021-08-02,MT61,60,11:09,VCURESEARCH,NA,61,21,23,15,23,17,19.5,13,8,2,5,7,1006.095,19115.81,1,20,0,0,0,0,ORGANIC,Partial,0,NA,0,4,0.577778,1.077573,NA,NA,1,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Aedes. Did not get 20,1,duckweed
2021-07-14,Bm,61,8:20,VCURESEARCH,NA,98,76,67,74,33,60,58.5,4,3,11,12,7.5,5849.646,339279.4,0,0,0,0,0,0,ORGANIC,Closed,0,NA,0,4,0.31632,0.602304,NA,Fallen tree over top,0,0,0,0,0,0,0,0,470,0,0,77,28,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4 Cu., 2 Cu., 5 Cu., 5 Cu., 3 Cu. 1 An., 2 Cu. 1 An., 1 Cu., 1 An. 1 Cu., 2 Cu.",1,duckweed
2021-08-02,MT,61,8:48,VCURESEARCH,NA,97,82,13,8,24,13,14.5,3.5,10,3,12,7.125,6247.057,87458.8,1,10,0,0,0,0,ORGANIC,Closed,0,NA,0,3,0.368992,0.652485,NA,NA,0,0,0,0,0,0,0,0,281,0,0,66,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Zoo plankton, 20 culex",1,duckweed
2021-07-14,Bm,62,9:17,VCURESEARCH,NA,45,41,37,35,37,36,36.25,10,8,3,3,6,1449.06,52166.15,0,0,0,0,0,0,ORGANIC,Partial,0,NA,0,3,0.571429,0.9557,NA,NA,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Whole pool swarming w/ zooplankton, Benthic almost entirely leaves, ostracods, and Daphnia",1,duckweed
2021-08-02,MT,62,8:30,VCURESEARCH,NA,52,44,36,34,41,37,37,7,7.5,7,3,6.125,1796.991,66488.67,0,0,0,0,0,0,ORGANIC,Closed,0,NA,0,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zooplankton present,1,duckweed
2021-07-14,MT,65,10:37,VCURESEARCH,NA,307,264,21,21,21,21,21,62,18,64,12,39,63654.95,1336754,0,0,0,0,0,0,ORGANIC,Closed,0,NA,0,5,0.613629,1.11448,NA,NA,25,0,0,16,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,NA,1,control
2021-08-03,Bm,65,8:56,VCURESEARCH,NA,294,150,22,20,16,17,18.75,18,38,35,60,37.75,34636.059,623449.062,0,0,0,0,0,0,ORGANIC,Closed,0,NA,0,10,0.72071733,1.60865432,2,,81,0,0,11,0,0,0,0,10,7,0,0,0,6,1,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,58,0,0,", , , 2 phantoms, 4 phantoms, , , ,",1,control
2021-07-14,JTA,75,9:16,VCURESEARCH,NA,73,71,37,36,47,42,40.5,4,4,5,9,5.5,4070.719,162828.7,0,0,0,0,0,0,SAND,Open,0,NA,0,3,0.328824,0.614524,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18 Aedes,1,control
2021-08-03,Phoebe LaMountain,75,9:18,VCURESEARCH,NA,67,67,31,41,41,28,35.25,5,4,5,6,5,3525.65236,123397.832,0,0,0,0,0,0,ROCK,Open,0,NA,0,5,0.52400549,1.07344206,6.44444444,,18,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,", , , , , , , ,",1,control
2021-07-14,JTA,76,9:36,VCURESEARCH,NA,41,26,19,19,16,17,17.75,3,2,1,2,2,837.2344,14232.99,0,0,0,0,0,0,SAND,Open,0,NA,0,4,0.466812,0.800012,NA,NA,17,1,0,0,0,0,0,0,0,0,0,70,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20 Aedes,1,control
2021-08-03,Phoebe LaMountain,76,8:50,VCURESEARCH,NA,45,28,16,15,2,19,13,2,3,2,2,2.25,989.601686,12864.8219,0,0,0,0,0,0,MUD,Open,0,NA,0,4,0.27900277,0.57088382,4.44444444,,80,0,0,0,0,0,0,0,1,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,", , 1 anopheles , 1 anopheles 1 - culex,  Lots of zooplankton  , , Aedes - 1, Zooplankton present  , 1 culex",1,control
2021-07-14,CRS,89,9:05,VCURESEARCH,NA,168,154,55,43.5,42,53,48.375,4,2,4,9,4.75,20319.82,975351.4,0,0,0,0,0,0,MUD,Open,0,NA,0,3,0.185,0.394398,NA,NA,18,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-08-03,Bm,89,8:19,VCURESEARCH,NA,173,167,42,54,44,54,48.5,4,3,1,10,4.5,22690.9383,1089165.04,0,0,0,0,0,0,ROCK,Open,0,NA,0,4,0.39858907,0.79738796,4,,48,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,", , , , , , , ,",1,duckweed
2021-07-14,MT,121,8:40,VCURESEARCH,NA,89,75,3,55,16,55.5,32.375,15.6,16,15,4,12.65,5242.533,167761,0,0,0,0,0,0,ROCK,Open,0,NA,0,4,0.625,1.10589,NA,NA,9,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,control
2021-08-03,CRS,121,8:18,VCURESEARCH,NA,93,75,59,54.5,53,56,55.625,2,17,12,14,11.25,5478.15219,301298.37,0,0,0,0,0,0,MUD,Open,0,NA,0,5,0.7345679,1.44048174,3,,7,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,", , , , , , , ,",1,control
2021-07-14,MT,123,8:14,VCURESEARCH,NA,71.5,55.5,38,35,38,2,28.25,6,2,10,8,6.5,3066.98,85875.44,0,0,0,0,0,0,ROCK,Open,0,NA,0,2,0.5,0.693147,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-08-03,CRS,123,8:57,VCURESEARCH,NA,145,54,46.25,41,3,11,25.3125,5,1,4,8,4.5,6149.66762,153741.69,0,0,0,0,0,0,MUD,Open,0,NA,0,3,0.625,1.02818386,6.66666667,,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,", , , , , , , ,",1,duckweed
2021-07-13,MT,126,11:04,VCURESEARCH,NA,75,66,46,45,6.5,49,36.625,15.5,6,4,10,8.875,3887.721,139958,0,0,0,0,0,0,MUD,Open,0,NA,0,6,0.422654,0.902397,NA,NA,5,1,0,0,0,0,0,0,0,1,0,7,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,All 20 addes,1,duckweed
2021-08-03,CRS,126,9:12,VCURESEARCH,NA,81,68,50,47.5,49,47.5,48.5,9,16,8,1,8.5,4325.97308,207646.708,0,0,0,0,0,0,MUD,Open,0,NA,0,5,0.44838922,0.88639776,3,Thereâ€šÃ„Ã´s still some duckweed in this poo,28,1,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,", , , , , , , ,",1,duckweed
2021-07-13,MT,134,10:38,VCURESEARCH,NA,96,85,30,6.5,8.5,2,11.75,6.5,11,1,7,6.375,6408.849,70497.34,0,0,0,0,0,0,SAND,Open,0,NA,0,3,0.121302,0.270187,NA,NA,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-08-03,Atd,134,8:19,VCURESEARCH,NA,156,83,21.5,17,27,12,19.375,13,10,5,2,7.5,10169.3354,193217.373,0,0,0,0,0,0,MUD,Open,0,NA,0,3,0.25056689,0.47448221,6.66666667,,36,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,", , , , , , , ,",1,duckweed
2021-07-13,MT,135,9:55,VCURESEARCH,NA,106,61,28,22.5,5.5,24,20,9,10,3,8,7.5,5078.385,101567.7,0,0,0,0,0,0,SAND,Open,0,NA,0,1,0,0,NA,NA,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-08-03,Atd,135,8:32,VCURESEARCH,NA,105,59,22,29.5,31,27,27.375,2,5,10,12,7.25,4865.54162,131369.624,0,0,0,0,0,0,MUD,Open,0,NA,2,4,0.31250358,0.56516617,3.88888889,,186,0,0,0,0,0,0,0,38,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,", , , , , , , ,",1,duckweed
2021-07-14,JRV,146,8:51,VCURESEARCH,NA,140,88,28,21,17,6,18,10,20,20,4,13.5,9676.105,174169.9,0,0,0,0,0,0,LG_STONE,Closed,0,NA,0,9,0.638015,1.277721,NA,"Big crayfish, no physa",2,21,94,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,59,1,0,0,0,Nothing,1,duckweed
2021-08-03,Phoebe LaMountain,146,8:19,VCURESEARCH,NA,147,78,3,16,30,27,19,5,2,15,18,10,9005.37534,171102.131,0,0,0,0,0,0,ROCK,Partial,0,NA,0,3,0.33777778,0.62770526,3,,0,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,", , , , , , , ,",1,duckweed
2021-07-13,Atd,159,9:16,VCURESEARCH,NA,47,48,13,14,10,10,11.75,35,20,3,20,19.5,1771.858,19490.44,0,0,0,0,0,0,ORGANIC,Closed,0,NA,0,2,0.086777000000000000,0.184907,NA,NA,0,0,0,0,0,0,0,0,0,0,0,8,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20+ Aedes,1,duckweed
2021-07-13,Atd,180,9:32,VCURESEARCH,NA,52,47,18,22,19,20,19.75,3,4,3,2,3,1919.513,36470.75,0,0,0,0,0,0,LG_STONE,Open,0,NA,0,5,0.029977,0.095014,NA,NA,2,0,0,0,0,0,0,0,0,1,0,6,650,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20+ Aedes,1,control 
