Date_Collected,Obs,Pool_ID,Time_Collected,Institution,Silver_Tag,Length,Width,Depth_1,Depth_2,Depth_3,Depth_4,Depth_Avg,Lip_1,Lip_2,Lip_3,Lip_4,Lip_Avg,Surface_Area,Volume,EmgVeg,PCT_EmgVeg,SAV,PCT_SAV,Hydrilla,PCT_Hydrilla,Bottom_Type,Canopy,Fish_Visible,FishSpp,Dragonfly_Exuvia,Total_Richness,Simpson_Index,Shannon_Index,Chao_Estimate,Notes,Physid_Snail,Pleurocerid_Snail,Viviparid_Snail,Planorbid_Snail,Other_Snail,Asian_Clam,Pea_Clam,Leech,Worm,Flatworm,Nematode,Bloodworm,Mosquito,Other_Dipteran,Water_Scavenger_Beetle,Predacious_Diving_Beetle,Crawling_Water_Beetle,Whirligig_Beetle,Riffle_Beetle,Other_Beetle,Water_Boatman,Backswimmer,Water_Bug,Water_Strider,Skimmer_Dragonfly,Darner_Dragonfly,Other_Dragonfly,Caddisfly,Stonefly,Damselfly,Small_Squaregill_Mayfly,Small_Minnow_Mayfly,Other_Mayfly,Water_Mite,Spiders,Aquatic_Sow_Bug,Sideswimmer,Crayfish,Tadpoles,Fish,Other_Individuals,Other_SppID,duck,Treatment
2021-08-03,Phoebe LaMountain,180,9:55,VCURESEARCH,NA,54,46,22,15,13,20,17.5,5,8,7,3,5.75,1950.92904,33165.7936,0,0,0,0,0,0,SM_STONE,Open,0,NA,0,5,0.42407955,0.83430271,1,,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,", , , , , , , , Zooplankton present",1,control
2021-07-13,MT,241,8:18,VCURESEARCH,NA,147,137,51,67,7,74,49.75,55,33,1,66,38.75,15817.13,775039.5,0,0,0,0,0,0,LG_STONE,Closed,0,NA,0,4,0.45805,0.887242,NA,NA,1,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-08-02,Phoebe LaMountain,241,9:45,VCURESEARCH,NA,145,120,6,75,55,31,41.75,66,33,2,30,32.75,13665.93,560303,0,0,0,0,0,0,SM_STONE,Open,0,NA,0,4,0.661407,1.193685,NA,NA,15,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,Duckweed
2021-07-14,CRS,281,8:42,VCURESEARCH,NA,78,55,45.25,41.5,45,46,44.4375,6,25,3,25,14.75,3369.358,148251.8,0,0,0,0,0,0,MUD,Open,0,NA,0,3,0.53125,0.900256,NA,NA,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-08-02,Atd,281,10:32,VCURESEARCH,NA,86,56,45,46,44,45,45,2,10,12,15,9.75,3782.478,170211.5,0,0,0,0,0,0,ROCK,Open,0,NA,0,2,0.396694,0.585953,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-07-13,CRS,288,11:22,VCURESEARCH,NA,89,64,28,29,27,25,27.25,41,42,48,20,37.75,4473.628,120788,1,40,0,0,0,0,LG_STONE,Open,0,NA,0,5,0.326475,0.725865,NA,NA,22,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,NA,1,control 
2021-08-02,Atd,288,9:48,VCURESEARCH,NA,104,85,32,39.5,31.5,20,30.75,24,48,50,13,33.75,6942.92,208287.6,1,40,0,0,0,0,LG_STONE,Open,0,NA,0,4,0.635108,1.183488,NA,NA,21,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,"3 aedes, 1 aedes, 1 aedes, 2 aedes",1,control 
2021-07-13,CRS,291,10:53,VCURESEARCH,NA,83,71,13.75,11.5,10,10,11.3125,54,3,22,84,40.75,4628.351,50911.87,1,50,0,0,0,0,MUD,Open,0,NA,0,4,0.129273,0.318391,NA,NA,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,1,control 
2021-08-02,Atd,291,9:32,VCURESEARCH,NA,79,87,15,20,11,11.5,14.375,10,40,60,5,28.75,5398.042,75572.58,1,60,0,0,NA,0,MUD,Open,0,NA,0,3,0.072016,0.184083,NA,NA,52,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,control 
2021-07-13,CRS,310,10:22,VCURESEARCH,NA,56,39,57,57,59.5,56,57.375,26,15,23,6,17.5,1715.31,97772.65,0,0,0,0,0,0,MUD,Open,0,NA,0,3,0.566116,0.957556,NA,NA,13,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-08-02,Atd,310,9:12,VCURESEARCH,NA,57,40,53,49,43,56,50.25,20,17,5,10,13,1790.708,89535.39,0,0,0,0,0,0,LG_STONE,Open,0,NA,0,4,0.542222,0.999907,NA,NA,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,NA,1,duckweed
2021-08-03,Atd,323,9:18,VCURESEARCH,NA,375,120,25,22,26.5,10,20.875,3,50,4,10,16.75,35342.9174,706858.347,1,10,0,0,0,0,ROCK,Partial,0,NA,1,12,0.86882716,2.22554108,4.77777778,,6,8,1,1,0,0,0,0,6,0,2,3,3,0,0,1,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,", , 3 aedes, , , , , ,",1,control 
2021-07-13,Phoebe LaMountain,329,10:02,VCURESEARCH,NA,26,30,18,16,13,14,15.25,7,4,1,4,4,612.6106,9189.159,0,0,0,0,0,0,MUD,Open,0,NA,0,3,0.465285,0.687592,NA,NA,0,0,0,0,0,0,0,0,0,0,0,50,91,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,control 
2021-08-02,JRV,329,10:28,VCURESEARCH,NA,42,32,17,16,10,12,13.75,10,4,2,1,4.25,1055.575,13722.48,0,0,0,0,0,0,ROCK,Open,0,NA,0,5,0.530567,0.885649,NA,20/20 mosquitoes all Aedes,1,0,0,0,0,0,0,0,0,0,0,70,48,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"All 7 mosquitoAedes, All 5 Aedes, All 4 aedes, All 4 aedes, Aedes, 2 Aedes",1,control 
2021-07-14,CRS,399,9:37,VCURESEARCH,NA,38,33,12,11,16,11,12.5,5,8,3,11,6.75,984.8893,11818.67,0,0,0,0,0,0,LG_STONE,Open,0,NA,0,4,0.743802,1.373004,NA,NA,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,control 
2021-08-02,Bm,399,10:05,VCURESEARCH,NA,43,38,17,13,16,15,15.25,6,5,2,1,3.5,1283.341,19250.11,0,0,1,10,1,10,SAND,Open,0,NA,0,5,0.705707,1.337694,NA,NA,18,0,0,0,0,0,0,0,10,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 Ae.,1,control 
2021-07-14,Atd,467,10:44,VCURESEARCH,NA,152,40,4,4.5,11,8,6.875,2,5,7,1,3.75,4775.221,28651.33,0,0,0,0,0,0,MUD,Closed,0,NA,0,4,0.653061,1.138642,NA,NA,43,0,0,0,0,0,0,0,55,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 culex, 3 culex 2 anoph, 2 anoph 2 culex, 3 aedes 2 anoph, 1 anoph, 2 anoph, 1 culex, 1 anoph 5 culex",1,control 
2021-08-02,MT,467,10:23,VCURESEARCH,NA,150,71,4,11,4.5,1.5,5.25,2,7,9,2,5,8364.49,41822.45,0,0,0,0,0,0,SAND,Closed,0,NA,0,6,0.445925,0.825633,NA,NA,14,0,0,0,0,0,0,0,469,0,0,145,30,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13 aedes 7 culex,1,control 
2021-07-14,Atd,468,10:13,VCURESEARCH,NA,42,36,12,11,11,11,11.25,5,23,5,3,9,1187.522,13062.74,0,0,0,0,0,0,MUD,Closed,0,NA,0,10,0.556581,1.289895,NA,NA,126,0,0,0,0,0,0,0,2,0,0,14,24,0,2,5,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,"1 Culex, 1 anopheles, 1 culex, 4 aedes 1 anoph, 1 culex, 2 culex 1 anoph, 5 aedes, 1 aedes 1 anoph 1 culex",1,duckweed
2021-08-02,MT,468,9:56,VCURESEARCH,NA,60.5,45,11,10,3,11,8.75,2,19,13,2,9,2120.575,16964.6,1,10,0,0,0,0,ORGANIC,Closed,0,NA,0,3,0.522373,0.804666,NA,NA,13,0,0,0,0,0,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-07-14,Phoebe LaMountain,472,10:41,VCURESEARCH,NA,44,18,18,15,14,13,15,4,3,2,1.5,2.625,622.0353,9330.53,0,0,0,0,0,0,MUD,Closed,0,NA,0,5,0.594694,1.076865,NA,NA,37,0,0,2,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,NA,1,control 
2021-08-03,Bm,472,9:52,VCURESEARCH,NA,160,148,3,3,20,17,10.75,19,0,6,0,6.25,18598.2285,185982.285,1,20,0,0,0,0,ORGANIC,Partial,0,NA,0,13,0.68809516,1.71923733,5.66666667,Merged with several other pools,92,0,0,13,0,0,0,0,1,0,0,8,1,4,5,17,0,0,0,0,4,0,0,0,5,2,0,0,0,15,0,0,0,0,0,0,0,0,6,0,0,"1 An. 2 phantoms, , , , , , 1 phantom, ,",1,control 
2021-07-13,Bm,487,9:24,VCURESEARCH,NA,193,56,15,14,18,12,14.75,16,8,3,2,7.25,8488.583,118840.2,1,40,0,0,0,0,ROCK,Closed,0,NA,0,8,0.596751,1.247967,NA,NA,50,4,0,0,0,0,0,0,0,2,0,0,150,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,5,0,29,0,0,"3 An. 5 Cu., 1 An. 19 Cu.",1,duckweed
2021-08-03,MT,487,10:18,VCURESEARCH,NA,104,70,12,16,9,1.5,9.625,6,10,20,7.5,10.875,5717.69863,51459.2877,1,30,0,0,0,0,MUD,Closed,0,NA,0,6,0.48999459,1.06000159,13.8888889,,30,3,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,", , , , , , , , Only 2 mosquitoes. Both culex",1,duckweed
2021-07-13,Bm,489,9:42,VCURESEARCH,NA,41,40,7,4,3,6,5,2,5,8,5,5,1288.053,6440.265,1,80,0,0,0,0,MUD,Partial,0,NA,0,6,0.525185,1.06737,NA,NA,87,0,0,0,0,0,0,0,0,0,0,5,27,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5 Ae., 7 Ae., 5 Ae., 5 Ae., 2 Ae., 1 Ae., 2 Ae.",1,control 
2021-08-03,MT,489,8:44,VCURESEARCH,NA,62,52,6.5,5,2,5,4.625,14,11,8,3.5,9.125,2532.12368,10128.4947,1,70,0,0,0,0,MUD,Closed,0,NA,0,3,0.57111111,0.9517032,7.77777778,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,", , , , , , , ,",1,control 
2021-07-14,JTA,511,10:08,VCURESEARCH,NA,64,41,35,27,30,24,29,10,8,5,65,22,2060.885,59765.66,0,0,0,0,0,0,MUD,Open,0,NA,0,6,0.551587,1.01625,NA,NA,25,0,0,0,0,0,0,0,0,1,0,50,1,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 Aedes,1,control 
2021-08-02,Bm,511,8:24,VCURESEARCH,NA,60,43,34,32,29,33,32,6,8,56,5,18.75,2026.327,64842.47,1,10,1,10,0,0,MUD,Open,0,NA,0,5,0.354852,0.774138,NA,NA,39,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,control 
2021-07-13,Atd,533,10:42,VCURESEARCH,NA,81,73,11,12,13,17,13.25,35,5,25,24,22.25,4644.059,60372.77,0,0,0,0,0,0,SM_STONE,Closed,0,NA,0,5,0.526483,0.988205,NA,NA,46,0,0,0,0,0,0,0,10,1,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 Anopheles,1,duckweed
2021-08-02,JTA,533,9:49,VCURESEARCH,NA,86,69,22,18,11,14,16.25,2,37,25,29,23.25,4660.553,74568.84,0,0,0,0,0,0,SM_STONE,Partial,0,NA,0,6,0.314879,0.741419,NA,Lemna minor,28,0,0,0,0,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-07-13,Atd,559,10:27,VCURESEARCH,NA,110,57,23,26,13,14,19,11,10,20,5,11.5,4924.446,93564.48,0,0,1,10,1,10,SM_STONE,Closed,0,NA,0,12,0.658088,1.544698,NA,NA,75,6,4,1,17,0,0,0,1,15,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,"Limpets, 2 Anopheles, 1 Heptageniid mayfly",1,control 
2021-08-02,JTA,559,10:29,VCURESEARCH,NA,104,57,21,19,17,20,19.25,2,15,31,10,14.5,4655.84,88460.97,0,0,1,10,1,10,SM_STONE,Closed,0,NA,0,7,0.677734,1.458221,NA,NA,33,0,0,5,0,0,0,0,3,1,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,NA,1,control 
2021-07-13,MT,622,9:08,VCURESEARCH,NA,55,61,19,19,15,16,17.25,27,30,1.5,18,19.125,2635.011,44795.18,0,0,0,0,0,0,LG_STONE,Open,0,NA,1,4,0.446281,0.885574,NA,NA,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-08-02,Phoebe LaMountain,622,10:46,VCURESEARCH,NA,64,58,21,16,21,20,19.5,19,1,20,23,15.75,2915.398,55392.56,0,0,0,0,0,0,LG_STONE,Open,0,NA,2,9,0.648586,1.402278,NA,No duckweed but a lot of filamentous algae,41,5,3,1,0,0,0,0,20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Lots of zooplankton,1,duckweed
2021-07-14,Atd,630,9:27,VCURESEARCH,NA,90,68,27,42,27,31,31.75,35,31,25,5,24,4806.637,149005.7,1,10,0,0,0,0,LG_STONE,Closed,0,NA,0,5,0.639793,1.168875,NA,NA,10,0,0,0,0,0,0,0,0,1,0,1,14,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 Anopheles, phantom midges, 2 Culex, 9 Culex, 1 Culex, 1 Anopheles, phantom midge, Phantom midges galore, 1 Culex, phantoms, 1 Culex",1,control 
2021-08-02,Atd,630,11:18,VCURESEARCH,NA,98,64,50,30,28,43,37.75,30,20,18,5,18.25,4926.017,182262.6,1,10,0,0,0,0,LG_STONE,Closed,0,NA,0,5,0.254711,0.571041,NA,NA,61,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"1 anopheles, 1 anopheles, 2 anopheles, 1 anopheles",1,control 
2021-07-13,JRV,652,11:20,VCURESEARCH,NA,57,25,38,8,29,26,25.25,0,48,44,43,33.75,1119.192,27979.81,0,0,1,20,0,0,ROCK,Open,0,NA,2,5,0.395556,0.841247,NA,Filamentous algae; tetraghnatid spider; connected to adjacnet pool,23,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,Phantom midge,1,duckweed
2021-08-03,Atd,652,9:41,VCURESEARCH,NA,60,34,37,34,37,36,36,50,40,40,0,32.5,1602.21225,57679.6411,0,0,0,0,0,0,LG_STONE,Open,0,NA,0,2,0.1077551,0.21903252,1,,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,", , , , , , , ,",1,duckweed
2021-07-13,Phoebe LaMountain,687,8:17,VCURESEARCH,NA,107,11,20,18,15,11,16,12,4,11,6,8.25,924.4136,14790.62,0,0,0,0,0,0,MUD,Open,0,NA,0,2,0.4712,0.664064,NA,NA,57,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed
2021-08-02,JRV,687,8:22,VCURESEARCH,NA,110,35,14,18,23,21,19,10,5,2,10,6.75,3023.783,57451.88,0,0,0,0,0,0,ROCK,Open,0,NA,0,5,0.143775,0.364244,NA,ONLY 3 DUCKWEED; 3/3 mosquitoes aedes,110,0,0,0,0,0,0,0,0,0,0,2,4,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,duckweed